1,96,2024-12-13,153.03,1,,
3,81,2024-11-18,355.74,1,,-32.31
3,155,2025-04-05,388.05,2,32.31,-586.83
3,58,2025-08-16,974.88,3,586.83,
5,32,2024-09-20,215.58,1,,
6,104,2024-09-11,1057.16,1,,368.74
6,28,2024-10-29,688.42,2,-368.74,
7,181,2025-05-19,681.39,1,,599.9
7,91,2025-07-13,81.49,2,-599.9,
8,12,2024-10-30,34.57,1,,-9.67
8,9,2025-01-18,44.24,2,9.67,16.43
8,198,2025-03-03,27.81,3,-16.43,-775.55
8,57,2025-07-04,803.36,4,775.55,
9,178,2024-09-26,54.96,1,,-393.96
9,19,2024-11-18,448.92,2,393.96,-145.74
9,156,2024-11-28,594.66,3,145.74,-378.33
9,34,2025-06-20,972.99,4,378.33,
10,1,2024-12-24,,1,,
10,195,2025-05-06,949.36,2,,
11,65,2025-03-10,377.02,1,,
12,46,2024-09-26,36.02,1,,12.32
12,24,2025-05-08,23.7,2,-12.32,
13,153,2024-11-22,248.51,1,,101.48
13,128,2025-05-01,147.03,2,-101.48,-120.69
13,123,2025-07-17,267.72,3,120.69,
14,5,2024-12-17,206.4,1,,117.36
14,146,2025-07-31,89.04,2,-117.36,
15,160,2025-06-06,918.6,1,,729.69
15,69,2025-06-21,188.91,2,-729.69,-138.47
15,113,2025-07-31,327.38,3,138.47,
16,72,2024-09-16,180.13,1,,-154.63
16,154,2024-12-23,334.76,2,154.63,129.02
16,84,2025-04-09,205.74,3,-129.02,
17,17,2025-05-17,92.36,1,,
18,116,2025-07-09,1165.83,1,,
20,22,2024-12-06,919.11,1,,705.82
20,56,2024-12-11,213.29,2,-705.82,141.43
20,122,2025-04-20,71.86,3,-141.43,-412.22
20,67,2025-05-20,484.08,4,412.22,
21,25,2024-09-29,426.94,1,,338.34
21,30,2025-01-26,88.6,2,-338.34,
23,186,2025-01-23,1083.88,1,,1062.46
23,87,2025-03-14,21.42,2,-1062.46,
24,85,2024-10-29,743.84,1,,376.12
24,78,2025-06-08,367.72,2,-376.12,
25,3,2025-04-11,332.9,1,,
27,95,2025-01-21,70.06,1,,
29,60,2024-11-03,287.48,1,,268.5
29,66,2024-11-25,18.98,2,-268.5,-132.4
29,144,2025-07-05,151.38,3,132.4,
30,33,2024-11-27,333.42,1,,
31,159,2024-09-21,6.91,1,,-47.26
31,194,2024-12-12,54.17,2,47.26,
32,77,2025-07-03,339.97,1,,
33,169,2024-11-28,48.52,1,,-21.6
33,158,2025-01-21,70.12,2,21.6,-940.13
33,132,2025-05-28,1010.25,3,940.13,
34,36,2025-01-09,302.32,1,,
35,101,2025-03-03,176.37,1,,1.81
